=============================================================
Iris dataset
<44,173> -5.431597    
<44,174> -5.431597    
<44,175> -5.431597    
<44,176> -5.431597    
<44,177> -5.431597    
<44,178> -5.431597    
<44,179> -5.431597    
<44,180> -5.431597    
<44,181> -5.431597    
<44,182> -5.431597    
<44,183> -5.431597    
<44,184> -5.431597    
<44,185> -5.431597    
<44,186> -5.431597    
<44,187> -5.431597    
<44,188> -5.431597    
<44,189> -5.431597    
<44,190> -5.431597    
<44,191> -5.431597    
<44,192> -5.431597    
<44,193> -5.431597    
<44,194> -5.431597    
<44,195> -5.431597    
<44,196> -5.431597    
<44,197> -5.431597    
<44,198> -5.431597    
<44,199> -5.431597    
<44,200> -5.431597    
<44,201> -5.431597    
<44,202> -5.431597    
<44,203> -5.431597    
<44,204> -5.431597    
<44,205> -5.431597    
<44,206> -5.431597    
<44,207> -5.431597    
<44,208> -5.431597    
<44,209> -5.431597    
<44,210> -5.431597    
<44,211> -5.431597    
<44,212> -5.431597    
<44,213> -5.431597    
<44,214> -5.431597    
<44,215> -5.431597    
<44,216> -5.431597    
<44,217> -5.431597    
<44,218> -5.431597    
<44,219> -5.431597    
<44,220> -5.431597    
<44,221> -5.431597    
<44,222> -5.431597    
<44,223> -5.431597    
<44,224> -5.431597    
<44,225> -5.431597    
<44,226> -5.431597    
<44,227> -5.431597    
<44,228> -5.431597    
<44,229> -5.431597    
<44,230> -5.431597    
<44,231> -5.431597    
<44,232> -5.431597    
<44,233> -5.431597    
<44,234> -5.431597    
<44,235> -5.431597    
<44,236> -5.431597    
<44,237> -5.431597    
<44,238> -5.431597    
<44,239> -5.431597    
<44,240> -5.431597    
<44,241> -5.431597    
<44,242> -5.431597    
<44,243> -5.431597    
<44,244> -5.431597    
<44,245> -5.431597    
<44,246> -5.431597    
<44,247> -5.431597    
<44,248> -5.431597    
<44,249> -5.431597    
<44,250> -5.431597    
<44,251> -5.431597    
<44,252> -5.431597    
<44,253> -5.431597    
<44,254> -5.431597    
<44,255> -5.431597    
<44,256> -5.431597    
<44,257> -5.431597    
<44,258> -5.431597    
<44,259> -5.431597    
<44,260> -5.431597    
<44,261> -5.431597    
<44,262> -5.431597    
<44,263> -5.431597    
<44,264> -5.431597    
<44,265> -5.431597    
<44,266> -5.431597    
<44,267> -5.431597    
<44,268> -5.431597    
<44,269> -5.431597    
<44,270> -5.431597    
<44,271> -5.431597    
<44,272> -5.431597    
<44,273> -5.431597    
<44,274> -5.431597    
<44,275> -5.431597    
<44,276> -5.431597    
<44,277> -5.431597    
<44,278> -5.431597    
<45,46> -5.431597    
<45,47> -5.431597    
<45,48> -5.431597    
<45,49> -5.431597    
<45,50> -5.431597    
<45,51> -5.431597    
<45,52> -5.431597    
<45,53> -5.431597    
<45,54> -5.431597    
<45,55> -5.431597    
<45,56> -5.431597    
<45,57> -5.431597    
<45,58> -5.431597    
<45,59> -5.431597    
<45,60> -5.431597    
<45,61> -5.431597    
<45,62> -5.431597    
<45,63> -5.431597    
<45,64> -5.431597    
<45,65> -5.431597    
<45,66> -5.431597    
<45,67> -5.431597    
<45,68> -5.431597    
<45,69> -5.431597    
<45,70> -5.431597    
<45,71> -5.431597    
<45,72> -5.431597    
<45,73> -5.431597    
<45,74> -5.431597    
<45,75> -5.431597    
<45,76> -5.431597    
<45,77> -5.431597    
<45,78> -5.431597    
<45,79> -5.431597    
<45,80> -5.431597    
<45,81> -5.431597    
<45,82> -5.431597    
<45,83> -5.431597    
<45,84> -5.431597    
<45,85> -5.431597    
<45,86> -5.431597    
<45,87> -5.431597    
<45,88> -5.431597    
<45,89> -5.431597    
<45,90> -5.431597    
<45,91> -5.431597    
<45,92> -5.431597    
<45,93> -5.431597    
<45,94> -5.431597    
<45,95> -5.431597    
<45,96> -5.431597    
<45,97> -5.431597    
<45,98> -5.431597    
<45,99> -5.431597    
<45,100> -5.431597    
<45,101> -5.431597    
<45,102> -5.431597    
<45,103> -5.431597    
<45,104> -5.431597    
<45,105> -5.431597    
<45,106> -5.431597    
<45,107> -5.431597    
<45,108> -5.431597    
<45,109> -5.431597    
<45,110> -5.431597    
<45,111> -5.431597    
<45,112> -5.431597    
<45,113> -5.431597    
<45,114> -5.431597    
<45,115> -5.431597    
<45,116> -5.431597    
<45,117> -5.431597    
<45,118> -5.431597    
<45,119> -5.431597    
<45,120> -5.431597    
<45,121> -5.431597    
<45,122> -5.431597    
<45,123> -5.431597    
<45,124> -5.431597    
<45,125> -5.431597    
<45,126> -5.431597    
<45,127> -5.431597    
<45,128> -5.431597    
<45,129> -5.431597    
<45,130> -5.431597    
<45,131> -5.431597    
<45,132> -5.431597    
<45,133> -5.431597    
<45,134> -5.431597    
<45,135> -5.431597    
<45,136> -5.431597    
<45,137> -5.431597    
<45,138> -5.431597    
<45,139> -5.431597    
<45,140> -5.431597    
<45,141> -5.431597    
<45,142> -5.431597    
<45,143> -5.431597    
<45,144> -5.431597    
<45,145> -5.431597    
<45,146> -5.431597    
<45,147> -5.431597    
<45,148> -5.431597    
<45,149> -5.431597    
<45,150> -5.431597    
<45,151> -5.431597    
<45,152> -5.431597    
<45,153> -5.431597    
<45,154> -5.431597    
<45,155> -5.431597    
<45,156> -5.431597    
<45,157> -5.431597    
<45,158> -5.431597    
<45,159> -5.431597    
<45,160> -5.431597    
<45,161> -5.431597    
<45,162> -5.431597    
<45,163> -5.431597    
<45,164> -5.431597    
<45,165> -5.431597    
<45,166> -5.431597    
<45,167> -5.431597    
<45,168> -5.431597    
<45,169> -5.431597    
<45,170> -5.431597    
<45,171> -5.431597    
<45,172> -5.431597    
<45,173> -5.431597    
<45,174> -5.431597    
<45,175> -5.431597    
<45,176> -5.431597    
<45,177> -5.431597    
<45,178> -5.431597    
<45,179> -5.431597    
<45,180> -5.431597    
<45,181> -5.431597    
<45,182> -5.431597    
<45,183> -5.431597    
<45,184> -5.431597    
<45,185> -5.431597    
<45,186> -5.431597    
<45,187> -5.431597    
<45,188> -5.431597    
<45,189> -5.431597    
<45,190> -5.431597    
<45,191> -5.431597    
<45,192> -5.431597    
<45,193> -5.431597    
<45,194> -5.431597    
<45,195> -5.431597    
<45,196> -5.431597    
<45,197> -5.431597    
<45,198> -5.431597    
<45,199> -5.431597    
<45,200> -5.431597    
<45,201> -5.431597    
<45,202> -5.431597    
<45,203> -5.431597    
<45,204> -5.431597    
<45,205> -5.431597    
<45,206> -5.431597    
<45,207> -5.431597    
<45,208> -5.431597    
<45,209> -5.431597    
<45,210> -5.431597    
<45,211> -5.431597    
<45,212> -5.431597    
<45,213> -5.431597    
<45,214> -5.431597    
<45,215> -5.431597    
<45,216> -5.431597    
<45,217> -5.431597    
<45,218> -5.431597    
<45,219> -5.431597    
<45,220> -5.431597    
<45,221> -5.431597    
<45,222> -5.431597    
<45,223> -5.431597    
<45,224> -5.431597    
<45,225> -5.431597    
<45,226> -5.431597    
<45,227> -5.431597    
<45,228> -5.431597    
<45,229> -5.431597    
<45,230> -5.431597    
<45,231> -5.431597    
<45,232> -5.431597    
<45,233> -5.431597    
<45,234> -5.431597    
<45,235> -5.431597    
<45,236> -5.431597    
<45,237> -5.431597    
<45,238> -5.431597    
<45,239> -5.431597    
<45,240> -5.431597    
<45,241> -5.431597    
<45,242> -5.431597    
<45,243> -5.431597    
<45,244> -5.431597    
<45,245> -5.431597    
<45,246> -5.431597    
<45,247> -5.431597    
<45,248> -5.431597    
<45,249> -5.431597    
<45,250> -5.431597    
<45,251> -5.431597    
<45,252> -5.431597    
<45,253> -5.431597    
<45,254> -5.431597    
<45,255> -5.431597    
<45,256> -5.431597    
<45,257> -5.431597    
<45,258> -5.431597    
<45,259> -5.431597    
<45,260> -5.431597    
<45,261> -5.431597    
<45,262> -5.431597    
<45,263> -5.431597    
<45,264> -5.431597    
<45,265> -5.431597    
<45,266> -5.431597    
<45,267> -5.431597    
<45,268> -5.431597    
<45,269> -5.431597    
<45,270> -5.431597    
<45,271> -5.431597    
<45,272> -5.431597    
<45,273> -5.431597    
<45,274> -5.431597    
<45,275> -5.431597    
<45,276> -5.431597    
<45,277> -5.431597    
<45,278> -5.431597    
<46,47> -5.431597    
<46,48> -5.431597    
<46,49> -5.431597    
<46,50> -5.431597    
<46,51> -5.431597    
<46,52> -5.431597    
<46,53> -5.431597    
<46,54> -5.431597    
<46,55> -5.431597    
<46,56> -5.431597    
<46,57> -5.431597    
<46,58> -5.431597    
<46,59> -5.431597    
<46,60> -5.431597    
<46,61> -5.431597    
<46,62> -5.431597    
<46,63> -5.431597    
<46,64> -5.431597    
<46,65> -5.431597    
<46,66> -5.431597    
<46,67> -5.431597    
<46,68> -5.431597    
<46,69> -5.431597    
<46,70> -5.431597    
<46,71> -5.431597    
<46,72> -5.431597    
<46,73> -5.431597    
<46,74> -5.431597    
<46,75> -5.431597    
<46,76> -5.431597    
<46,77> -5.431597    
<46,78> -5.431597    
<46,79> -5.431597    
<46,80> -5.431597    
<46,81> -5.431597    
<46,82> -5.431597    
<46,83> -5.431597    
<46,84> -5.431597    
<46,85> -5.431597    
<46,86> -5.431597    
<46,87> -5.431597    
<46,88> -5.431597    
<46,89> -5.431597    
<46,90> -5.431597    
<46,91> -5.431597    
<46,92> -5.431597    
<46,93> -5.431597    
<46,94> -5.431597    
<46,95> -5.431597    
<46,96> -5.431597    
<46,97> -5.431597    
<46,98> -5.431597    
<46,99> -5.431597    
<46,100> -5.431597    
<46,101> -5.431597    
<46,102> -5.431597    
<46,103> -5.431597    
<46,104> -5.431597    
<46,105> -5.431597    
<46,106> -5.431597    
<46,107> -5.431597    
<46,108> -5.431597    
<46,109> -5.431597    
<46,110> -5.431597    
<46,111> -5.431597    
<46,112> -5.431597    
<46,113> -5.431597    
<46,114> -5.431597    
<46,115> -5.431597    
<46,116> -5.431597    
<46,117> -5.431597    
<46,118> -5.431597    
<46,119> -5.431597    
<46,120> -5.431597    
<46,121> -5.431597    
<46,122> -5.431597    
<46,123> -5.431597    
<46,124> -5.431597    
<46,125> -5.431597    
<46,126> -5.431597    
<46,127> -5.431597    
<46,128> -5.431597    
<46,129> -5.431597    
<46,130> -5.431597    
<46,131> -5.431597    
<46,132> -5.431597    
<46,133> -5.431597    
<46,134> -5.431597    
<46,135> -5.431597    
<46,136> -5.431597    
<46,137> -5.431597    
<46,138> -5.431597    
<46,139> -5.431597    
<46,140> -5.431597    
<46,141> -5.431597    
<46,142> -5.431597    
<46,143> -5.431597    
<46,144> -5.431597    
<46,145> -5.431597    
<46,146> -5.431597    
<46,147> -5.431597    
<46,148> -5.431597    
<46,149> -5.431597    
<46,150> -5.431597    
<46,151> -5.431597    
<46,152> -5.431597    
<46,153> -5.431597    
<46,154> -5.431597    
<46,155> -5.431597    
<46,156> -5.431597    
<46,157> -5.431597    
<46,158> -5.431597    
<46,159> -5.431597    
<46,160> -5.431597    
<46,161> -5.431597    
<46,162> -5.431597    
<46,163> -5.431597    
<46,164> -5.431597    
<46,165> -5.431597    
<46,166> -5.431597    
<46,167> -5.431597    
<46,168> -5.431597    
<46,169> -5.431597    
<46,170> -5.431597    
<46,171> -5.431597    
<46,172> -5.431597    
<46,173> -5.431597    
<46,174> -5.431597    
<46,175> -5.431597    
<46,176> -5.431597    
<46,177> -5.431597    
<46,178> -5.431597    
<46,179> -5.431597    
<46,180> -5.431597    
<46,181> -5.431597    
<46,182> -5.431597    
<46,183> -5.431597    
<46,184> -5.431597    
<46,185> -5.431597    
<46,186> -5.431597    
<46,187> -5.431597    
<46,188> -5.431597    
<46,189> -5.431597    
<46,190> -5.431597    
<46,191> -5.431597    
<46,192> -5.431597    
<46,193> -5.431597    
<46,194> -5.431597    
<46,195> -5.431597    
<46,196> -5.431597    
<46,197> -5.431597    
<46,198> -5.431597    
<46,199> -5.431597    
<46,200> -5.431597    
<46,201> -5.431597    
<46,202> -5.431597    
<46,203> -5.431597    
<46,204> -5.431597    
<46,205> -5.431597    
<46,206> -5.431597    
<46,207> -5.431597    
<46,208> -5.431597    
<46,209> -5.431597    
<46,210> -5.431597    
<46,211> -5.431597    
<46,212> -5.431597    
<46,213> -5.431597    
<46,214> -5.431597    
<46,215> -5.431597    
<46,216> -5.431597    
<46,217> -5.431597    
<46,218> -5.431597    
<46,219> -5.431597    
<46,220> -5.431597    
<46,221> -5.431597    
<46,222> -5.431597    
<46,223> -5.431597    
<46,224> -5.431597    
<46,225> -5.431597    
<46,226> -5.431597    
<46,227> -5.431597    
<46,228> -5.431597    
<46,229> -5.431597    
<46,230> -5.431597    
<46,231> -5.431597    
<46,232> -5.431597    
<46,233> -5.431597    
<46,234> -5.431597    
<46,235> -5.431597    
<46,236> -5.431597    
<46,237> -5.431597    
<46,238> -5.431597    
<46,239> -5.431597    
<46,240> -5.431597    
<46,241> -5.431597    
<46,242> -5.431597    
<46,243> -5.431597    
<46,244> -5.431597    
<46,245> -5.431597    
<46,246> -5.431597    
<46,247> -5.431597    
<46,248> -5.431597    
<46,249> -5.431597    
<46,250> -5.431597    
<46,251> -5.431597    
<46,252> -5.431597    
<46,253> -5.431597    
<46,254> -5.431597    
<46,255> -5.431597    
<46,256> -5.431597    
<46,257> -5.431597    
<46,258> -5.431597    
<46,259> -5.431597    
<46,260> -5.431597    
<46,261> -5.431597    
<46,262> -5.431597    
<46,263> -5.431597    
<46,264> -5.431597    
<46,265> -5.431597    
<46,266> -5.431597    
<46,267> -5.431597    
<46,268> -5.431597    
<46,269> -5.431597    
<46,270> -5.431597    
<46,271> -5.431597    
<46,272> -5.431597    
<46,273> -5.431597    
<46,274> -5.431597    
<46,275> -5.431597    
<46,276> -5.431597    
<46,277> -5.431597    
<46,278> -5.431597    
<47,48> -5.431597    
<47,49> -5.431597    
<47,50> -5.431597    
<47,51> -5.431597    
<47,52> -5.431597    
<47,53> -5.431597    
<47,54> -5.431597    
<47,55> -5.431597    
<47,56> -5.431597    
<47,57> -5.431597    
<47,58> -5.431597    
<47,59> -5.431597    
<47,60> -5.431597    
<47,61> -5.431597    
<47,62> -5.431597    
<47,63> -5.431597    
<47,64> -5.431597    
<47,65> -5.431597    
<47,66> -5.431597    
<47,67> -5.431597    
<47,68> -5.431597    
<47,69> -5.431597    
<47,70> -5.431597    
<47,71> -5.431597    
<47,72> -5.431597    
<47,73> -5.431597    
<47,74> -5.431597    
<47,75> -5.431597    
<47,76> -5.431597    
<47,77> -5.431597    
<47,78> -5.431597    
<47,79> -5.431597    
<47,80> -5.431597    
<47,81> -5.431597    
<47,82> -5.431597    
<47,83> -5.431597    
<47,84> -5.431597    
<47,85> -5.431597    
<47,86> -5.431597    
<47,87> -5.431597    
<47,88> -5.431597    
<47,89> -5.431597    
<47,90> -5.431597    
<47,91> -5.431597    
<47,92> -5.431597    
<47,93> -5.431597    
<47,94> -5.431597    
<47,95> -5.431597    
<47,96> -5.431597    
<47,97> -5.431597    
<47,98> -5.431597    
<47,99> -5.431597    
<47,100> -5.431597    
<47,101> -5.431597    
<47,102> -5.431597    
<47,103> -5.431597    
<47,104> -5.431597    
<47,105> -5.431597    
<47,106> -5.431597    
<47,107> -5.431597    
<47,108> -5.431597    
<47,109> -5.431597    
<47,110> -5.431597    
<47,111> -5.431597    
<47,112> -5.431597    
<47,113> -5.431597    
<47,114> -5.431597    
<47,115> -5.431597    
<47,116> -5.431597    
<47,117> -5.431597    
<47,118> -5.431597    
<47,119> -5.431597    
<47,120> -5.431597    
<47,121> -5.431597    
<47,122> -5.431597    
<47,123> -5.431597    
<47,124> -5.431597    
<47,125> -5.431597    
<47,126> -5.431597    
<47,127> -5.431597    
<47,128> -5.431597    
<47,129> -5.431597    
<47,130> -5.431597    
<47,131> -5.431597    
<47,132> -5.431597    
<47,133> -5.431597    
<47,134> -5.431597    
<47,135> -5.431597    
<47,136> -5.431597    
<47,137> -5.431597    
<47,138> -5.431597    
<47,139> -5.431597    
<47,140> -5.431597    
<47,141> -5.431597    
<47,142> -5.431597    
<47,143> -5.431597    
<47,144> -5.431597    
<47,145> -5.431597    
<47,146> -5.431597    
<47,147> -5.431597    
<47,148> -5.431597    
<47,149> -5.431597    
<47,150> -5.431597    
<47,151> -5.431597    
<47,152> -5.431597    
<47,153> -5.431597    
<47,154> -5.431597    
<47,155> -5.431597    
<47,156> -5.431597    
<47,157> -5.431597    
<47,158> -5.431597    
<47,159> -5.431597    
<47,160> -5.431597    
<47,161> -5.431597    
<47,162> -5.431597    
<47,163> -5.431597    
<47,164> -5.431597    
<47,165> -5.431597    
<47,166> -5.431597    
<47,167> -5.431597    
<47,168> -5.431597    
<47,169> -5.431597    
<47,170> -5.431597    
<47,171> -5.431597    
<47,172> -5.431597    
<47,173> -5.431597    
<47,174> -5.431597    
<47,175> -5.431597    
<47,176> -5.431597    
<47,177> -5.431597    
<47,178> -5.431597    
<47,179> -5.431597    
<47,180> -5.431597    
<47,181> -5.431597    
<47,182> -5.431597    
<47,183> -5.431597    
<47,184> -5.431597    
<47,185> -5.431597    
<47,186> -5.431597    
<47,187> -5.431597    
<47,188> -5.431597    
<47,189> -5.431597    
<47,190> -5.431597    
<47,191> -5.431597    
<47,192> -5.431597    
<47,193> -5.431597    
<47,194> -5.431597    
<47,195> -5.431597    
<47,196> -5.431597    
<47,197> -5.431597    
<47,198> -5.431597    
<47,199> -5.431597    
<47,200> -5.431597    
<47,201> -5.431597    
<47,202> -5.431597    
<47,203> -5.431597    
<47,204> -5.431597    
<47,205> -5.431597    
<47,206> -5.431597    
<47,207> -5.431597    
<47,208> -5.431597    
<47,209> -5.431597    
<47,210> -5.431597    
<47,211> -5.431597    
<47,212> -5.431597    
<47,213> -5.431597    
<47,214> -5.431597    
<47,215> -5.431597    
<47,216> -5.431597    
<47,217> -5.431597    
<47,218> -5.431597    
<47,219> -5.431597    
<47,220> -5.431597    
<47,221> -5.431597    
<47,222> -5.431597    
<47,223> -5.431597    
<47,224> -5.431597    
<47,225> -5.431597    
<47,226> -5.431597    
<47,227> -5.431597    
<47,228> -5.431597    
<47,229> -5.431597    
<47,230> -5.431597    
<47,231> -5.431597    
<47,232> -5.431597    
<47,233> -5.431597    
<47,234> -5.431597    
<47,235> -5.431597    
<47,236> -5.431597    
<47,237> -5.431597    
<47,238> -5.431597    
<47,239> -5.431597    
<47,240> -5.431597    
<47,241> -5.431597    
<47,242> -5.431597    
<47,243> -5.431597    
<47,244> -5.431597    
<47,245> -5.431597    
<47,246> -5.431597    
<47,247> -5.431597    
<47,248> -5.431597    
<47,249> -5.431597    
<47,250> -5.431597    
<47,251> -5.431597    
<47,252> -5.431597    
<47,253> -5.431597    
<47,254> -5.431597    
<47,255> -5.431597    
<47,256> -5.431597    
<47,257> -5.431597    
<47,258> -5.431597    
<47,259> -5.431597    
<47,260> -5.431597    
<47,261> -5.431597    
<47,262> -5.431597    
<47,263> -5.431597    
<47,264> -5.431597    
<47,265> -5.431597    
<47,266> -5.431597    
<47,267> -5.431597    
<47,268> -5.431597    
<47,269> -5.431597    
<47,270> -5.431597    
<47,271> -5.431597    
<47,272> -5.431597    
<47,273> -5.431597    
<47,274> -5.431597    
<47,275> -5.431597    
<47,276> -5.431597    
<47,277> -5.431597    
<47,278> -5.431597    
<48,49> -5.431597    
<48,50> -5.431597    
<48,51> -5.431597    
<48,52> -5.431597    
<48,53> -5.431597    
<48,54> -5.431597    
<48,55> -5.431597    
<48,56> -5.431597    
<48,57> -5.431597    
<48,58> -5.431597    
<48,59> -5.431597    
<48,60> -5.431597    
<48,61> -5.431597    
<48,62> -5.431597    
<48,63> -5.431597    
<48,64> -5.431597    
<48,65> -5.431597    
<48,66> -5.431597    
<48,67> -5.431597    
<48,68> -5.431597    
<48,69> -5.431597    
<48,70> -5.431597    
<48,71> -5.431597    
<48,72> -5.431597    
<48,73> -5.431597    
<48,74> -5.431597    
<48,75> -5.431597    
<48,76> -5.431597    
<48,77> -5.431597    
<48,78> -5.431597    
<48,79> -5.431597    
<48,80> -5.431597    
<48,81> -5.431597    
<48,82> -5.431597    
<48,83> -5.431597    
<48,84> -5.431597    
<48,85> -5.431597    
<48,86> -5.431597    
<48,87> -5.431597    
<48,88> -5.431597    
<48,89> -5.431597    
<48,90> -5.431597    
<48,91> -5.431597    
<48,92> -5.431597    
<48,93> -5.431597    
<48,94> -5.431597    
<48,95> -5.431597    
<48,96> -5.431597    
<48,97> -5.431597    
<48,98> -5.431597    
<48,99> -5.431597    
<48,100> -5.431597    
<48,101> -5.431597    
<48,102> -5.431597    
<48,103> -5.431597    
<48,104> -5.431597    
<48,105> -5.431597    
<48,106> -5.431597    
<48,107> -5.431597    
<48,108> -5.431597    
<48,109> -5.431597    
<48,110> -5.431597    
<48,111> -5.431597    
<48,112> -5.431597    
<48,113> -5.431597    
<48,114> -5.431597    
<48,115> -5.431597    
<48,116> -5.431597    
<48,117> -5.431597    
<48,118> -5.431597    
<48,119> -5.431597    
<48,120> -5.431597    
<48,121> -5.431597    
<48,122> -5.431597    
<48,123> -5.431597    
<48,124> -5.431597    
<48,125> -5.431597    
<48,126> -5.431597    
<48,127> -5.431597    
<48,128> -5.431597    
<48,129> -5.431597    
<48,130> -5.431597    
<48,131> -5.431597    
<48,132> -5.431597    
<48,133> -5.431597    
<48,134> -5.431597    
<48,135> -5.431597    
<48,136> -5.431597    
<48,137> -5.431597    
<48,138> -5.431597    
<48,139> -5.431597    
<48,140> -5.431597    
<48,141> -5.431597    
<48,142> -5.431597    
<48,143> -5.431597    
<48,144> -5.431597    
<48,145> -5.431597    
<48,146> -5.431597    
<48,147> -5.431597    
<48,148> -5.431597    
<48,149> -5.431597    
<48,150> -5.431597    
<48,151> -5.431597    
<48,152> -5.431597    
<48,153> -5.431597    
<48,154> -5.431597    
<48,155> -5.431597    
<48,156> -5.431597    
<48,157> -5.431597    
<48,158> -5.431597    
<48,159> -5.431597    
<48,160> -5.431597    
<48,161> -5.431597    
<48,162> -5.431597    
<48,163> -5.431597    
<48,164> -5.431597    
<48,165> -5.431597    
<48,166> -5.431597    
<48,167> -5.431597    
<48,168> -5.431597    
<48,169> -5.431597    
<48,170> -5.431597    
<48,171> -5.431597    
<48,172> -5.431597    
<48,173> -5.431597    
<48,174> -5.431597    
<48,175> -5.431597    
<48,176> -5.431597    
<48,177> -5.431597    
<48,178> -5.431597    
<48,179> -5.431597    
<48,180> -5.431597    
<48,181> -5.431597    
<48,182> -5.431597    
<48,183> -5.431597    
<48,184> -5.431597    
<48,185> -5.431597    
<48,186> -5.431597    
<48,187> -5.431597    
<48,188> -5.431597    
<48,189> -5.431597    
<48,190> -5.431597    
<48,191> -5.431597    
<48,192> -5.431597    
<48,193> -5.431597    
<48,194> -5.431597    
<48,195> -5.431597    
<48,196> -5.431597    
<48,197> -5.431597    
<48,198> -5.431597    
<48,199> -5.431597    
<48,200> -5.431597    
<48,201> -5.431597    
<48,202> -5.431597    
<48,203> -5.431597    
<48,204> -5.431597    
<48,205> -5.431597    
<48,206> -5.431597    
<48,207> -5.431597    
<48,208> -5.431597    
<48,209> -5.431597    
<48,210> -5.431597    
<48,211> -5.431597    
<48,212> -5.431597    
<48,213> -5.431597    
<48,214> -5.431597    
<48,215> -5.431597    
<48,216> -5.431597    
<48,217> -5.431597    
<48,218> -5.431597    
<48,219> -5.431597    
<48,220> -5.431597    
<48,221> -5.431597    
<48,222> -5.431597    
<48,223> -5.431597    
<48,224> -5.431597    
<48,225> -5.431597    
<48,226> -5.431597    
<48,227> -5.431597    
<48,228> -5.431597    
<48,229> -5.431597    
<48,230> -5.431597    
<48,231> -5.431597    
<48,232> -5.431597    
<48,233> -5.431597    
<48,234> -5.431597    
<48,235> -5.431597    
<48,236> -5.431597    
<48,237> -5.431597    
<48,238> -5.431597    
<48,239> -5.431597    
<48,240> -5.431597    
<48,241> -5.431597    
<48,242> -5.431597    
<48,243> -5.431597    
<48,244> -5.431597    
<48,245> -5.431597    
<48,246> -5.431597    
<48,247> -5.431597    
<48,248> -5.431597    
<48,249> -5.431597    
<48,250> -5.431597    
<48,251> -5.431597    
<48,252> -5.431597    
<48,253> -5.431597    
<48,254> -5.431597    
<48,255> -5.431597    
<48,256> -5.431597    
<48,257> -5.431597    
<48,258> -5.431597    
<48,259> -5.431597    
<48,260> -5.431597    
<48,261> -5.431597    
<48,262> -5.431597    
<48,263> -5.431597    
<48,264> -5.431597    
<48,265> -5.431597    
<48,266> -5.431597    
<48,267> -5.431597    
<48,268> -5.431597    
<48,269> -5.431597    
<48,270> -5.431597    
<48,271> -5.431597    
<48,272> -5.431597    
<48,273> -5.431597    
<48,274> -5.431597    
<48,275> -5.431597    
<48,276> -5.431597    
<48,277> -5.431597    
<48,278> -5.431597    
<49,50> -5.431597    
<49,51> -5.431597    
<49,52> -5.431597    
<49,53> -5.431597    
<49,54> -5.431597    
<49,55> -5.431597    
<49,56> -5.431597    
<49,57> -5.431597    
<49,58> -5.431597    
<49,59> -5.431597    
<49,60> -5.431597    
<49,61> -5.431597    
<49,62> -5.431597    
<49,63> -5.431597    
<49,64> -5.431597    
<49,65> -5.431597    
<49,66> -5.431597    
<49,67> -5.431597    
<49,68> -5.431597    
<49,69> -5.431597    
<49,70> -5.431597    
<49,71> -5.431597    
<49,72> -5.431597    
<49,73> -5.431597    
<49,74> -5.431597    
<49,75> -5.431597    
<49,76> -5.431597    
<49,77> -5.431597    
<49,78> -5.431597    
<49,79> -5.431597    
<49,80> -5.431597    
<49,81> -5.431597    
<49,82> -5.431597    
<49,83> -5.431597    
<49,84> -5.431597    
<49,85> -5.431597    
<49,86> -5.431597    
<49,87> -5.431597    
<49,88> -5.431597    
<49,89> -5.431597    
<49,90> -5.431597    
<49,91> -5.431597    
<49,92> -5.431597    
<49,93> -5.431597    
<49,94> -5.431597    
<49,95> -5.431597    
<49,96> -5.431597    
<49,97> -5.431597    
<49,98> -5.431597    
<49,99> -5.431597    
<49,100> -5.431597    
<49,101> -5.431597    
<49,102> -5.431597    
<49,103> -5.431597    
<49,104> -5.431597    
<49,105> -5.431597    
<49,106> -5.431597    
<49,107> -5.431597    
<49,108> -5.431597    
<49,109> -5.431597    
<49,110> -5.431597    
<49,111> -5.431597    
<49,112> -5.431597    
<49,113> -5.431597    
<49,114> -5.431597    
<49,115> -5.431597    
<49,116> -5.431597    
<49,117> -5.431597    
<49,118> -5.431597    
<49,119> -5.431597    
<49,120> -5.431597    
<49,121> -5.431597    
<49,122> -5.431597    
<49,123> -5.431597    
<49,124> -5.431597    
<49,125> -5.431597    
<49,126> -5.431597    
<49,127> -5.431597    
<49,128> -5.431597    
<49,129> -5.431597    
<49,130> -5.431597    
<49,131> -5.431597    
<49,132> -5.431597    
<49,133> -5.431597    
<49,134> -5.431597    
<49,135> -5.431597    
<49,136> -5.431597    
<49,137> -5.431597    
<49,138> -5.431597    
<49,139> -5.431597    
<49,140> -5.431597    
<49,141> -5.431597    
<49,142> -5.431597    
<49,143> -5.431597    
<49,144> -5.431597    
<49,145> -5.431597    
<49,146> -5.431597    
<49,147> -5.431597    
<49,148> -5.431597    
<49,149> -5.431597    
<49,150> -5.431597    
<49,151> -5.431597    
<49,152> -5.431597    
<49,153> -5.431597    
<49,154> -5.431597    
<49,155> -5.431597    
<49,156> -5.431597    
<49,157> -5.431597    
<49,158> -5.431597    
<49,159> -5.431597    
<49,160> -5.431597    
<49,161> -5.431597    
<49,162> -5.431597    
<49,163> -5.431597    
<49,164> -5.431597    
<49,165> -5.431597    
<49,166> -5.431597    
<49,167> -5.431597    
<49,168> -5.431597    
<49,169> -5.431597    
<49,170> -5.431597    
<49,171> -5.431597    
<49,172> -5.431597    
<49,173> -5.431597    
<49,174> -5.431597    
<49,175> -5.431597    
<49,176> -5.431597    
<49,177> -5.431597    
<49,178> -5.431597    
<49,179> -5.431597    
<49,180> -5.431597    
<49,181> -5.431597    
<49,182> -5.431597    
